# Általános színek és RGB értékeik

## Alapszínek
Piros: RGB(255, 0, 0)
Gray: RGB(128, 128, 128)
GreenYellow: RGB(173, 255, 47)
HoneyDew: RGB(240, 255, 240)
HotPink: RGB(255, 105, 180)
IndianRed: RGB(205, 92, 92)
Indigo: RGB(75, 0, 130)
Ivory: RGB(255, 255, 240)
Khaki: RGB(240, 230, 140)
Lavender: RGB(230, 230, 250)
LavenderBlush: RGB(255, 240, 245)
LawnGreen: RGB(124, 252, 0)
LemonChiffon: RGB(255, 250, 205)
LightBlue: RGB(173, 216, 230)
LightCoral: RGB(240, 128, 128)
LightCyan: RGB(224, 255, 255)
LightGoldenRodYellow: RGB(250, 250, 210)
LightGray: RGB(211, 211, 211)
LightGreen: RGB(144, 238, 144)
LightPink: RGB(255, 182, 193)
LightSalmon: RGB(255, 160, 122)
LightSeaGreen: RGB(32, 178, 170)
LightSkyBlue: RGB(135, 206, 250)
LightSlateGray: RGB(119, 136, 153)
LightSteelBlue: RGB(176, 196, 222)
LightYellow: RGB(255, 255, 224)
Lime: RGB(0, 255, 0)
LimeGreen: RGB(50, 205, 50)
Linen: RGB(250, 240, 230)
Magenta: RGB(255, 0, 255)
Maroon: RGB(128, 0, 0)
MediumAquaMarine: RGB(102, 205, 170)
MediumBlue: RGB(0, 0, 205)
MediumOrchid: RGB(186, 85, 211)
MediumPurple: RGB(147, 112, 219)
MediumSeaGreen: RGB(60, 179, 113)
MediumSlateBlue: RGB(123, 104, 238)
MediumSpringGreen: RGB(0, 250, 154)
MediumTurquoise: RGB(72, 209, 204)
MediumVioletRed: RGB(199, 21, 133)
MidnightBlue: RGB(25, 25, 112)
MintCream: RGB(245, 255, 250)
MistyRose: RGB(255, 228, 225)
Moccasin: RGB(255, 228, 181)
NavajoWhite: RGB(255, 222, 173)
Navy: RGB(0, 0, 128)
OldLace: RGB(253, 245, 230)
Olive: RGB(128, 128, 0)
OliveDrab: RGB(107, 142, 35)
Orange: RGB(255, 165, 0)
OrangeRed: RGB(255, 69, 0)
Orchid: RGB(218, 112, 214)
PaleGoldenRod: RGB(238, 232, 170)
PaleGreen: RGB(152, 251, 152)
PaleTurquoise: RGB(175, 238, 238)
PaleVioletRed: RGB(219, 112, 147)
PapayaWhip: RGB(255, 239, 213)
PeachPuff: RGB(255, 218, 185)
Peru: RGB(205, 133, 63)
Pink: RGB(255, 192, 203)
Plum: RGB(221, 160, 221)
PowderBlue: RGB(176, 224, 230)
Purple: RGB(128, 0, 128)
Red: RGB(255, 0, 0)
RosyBrown: RGB(188, 143, 143)
RoyalBlue: RGB(65, 105, 225)
SaddleBrown: RGB(139, 69, 19)
Salmon: RGB(250, 128, 114)
SandyBrown: RGB(244, 164, 96)
SeaGreen: RGB(46, 139, 87)
SeaShell: RGB(255, 245, 238)
Sienna: RGB(160, 82, 45)
Silver: RGB(192, 192, 192)
SkyBlue: RGB(135, 206, 235)
SlateBlue: RGB(106, 90, 205)
SlateGray: RGB(112, 128, 144)
Snow: RGB(255, 250, 250)
SpringGreen: RGB(0, 255, 127)
SteelBlue: RGB(70, 130, 180)
Tan: RGB(210, 180, 140)
Teal: RGB(0, 128, 128)
Thistle: RGB(216, 191, 216)
Tomato: RGB(255, 99, 71)
Turquoise: RGB(64, 224, 208)
Violet: RGB(238, 130, 238)
Wheat: RGB(245, 222, 179)
White: RGB(255, 255, 255)
WhiteSmoke: RGB(245, 245, 245)
Yellow: RGB(255, 255, 0)
YellowGreen: RGB(154, 205, 50)

## GDI színek
CLR_INVALID: RGB(0xFF, 0xFF, 0xFF) - Érvénytelen szín
SYSCLR_3DDKSHADOW: RGB(0x64, 0x64, 0x64) - 3D árnyék
SYSCLR_3DFACE: RGB(0xF0, 0xF0, 0xF0) - 3D felület
SYSCLR_3DHIGHLIGHT: RGB(0xFF, 0xFF, 0xFF) - 3D kiemelés
SYSCLR_3DHILIGHT: RGB(0xFF, 0xFF, 0xFF) - 3D világosítás
SYSCLR_3DLIGHT: RGB(0xE0, 0xE0, 0xE0) - 3D világosítás
SYSCLR_3DSHADOW: RGB(0xA0, 0xA0, 0xA0) - 3D árnyék
SYSCLR_ACTIVEBORDER: RGB(0x99, 0x99, 0x99) - Aktív szegély
SYSCLR_ACTIVECAPTION: RGB(0x00, 0x00, 0xFF) - Aktív felirat
SYSCLR_APPWORKSPACE: RGB(0xAB, 0xAB, 0xAB) - Alkalmazás munkaterület
SYSCLR_BACKGROUND: RGB(0x00, 0x00, 0x00) - Háttér
SYSCLR_BTNFACE: RGB(0xF0, 0xF0, 0xF0) - Gomb felület
SYSCLR_BTNHIGHLIGHT: RGB(0xFF, 0xFF, 0xFF) - Gomb kiemelés
SYSCLR_BTNSHADOW: RGB(0xA0, 0xA0, 0xA0) - Gomb árnyék
SYSCLR_BTNTEXT: RGB(0x00, 0x00, 0x00) - Gomb szöveg
SYSCLR_CAPTIONTEXT: RGB(0x00, 0x00, 0x00) - Felirat szöveg
SYSCLR_DESKTOP: RGB(0x00, 0x00, 0x00) - Asztal
SYSCLR_GRADIENTACTIVECAPTION: RGB(0x00, 0x00, 0xFF) - Gradiens aktív felirat
SYSCLR_GRADIENTINACTIVECAPTION: RGB(0x80, 0x80, 0x80) - Gradiens inaktív felirat
SYSCLR_GRAYTEXT: RGB(0x80, 0x80, 0x80) - Szürke szöveg
SYSCLR_HIGHLIGHT: RGB(0x31, 0x6A, 0xCC) - Kiemelés
SYSCLR_HIGHLIGHTTEXT: RGB(0xFF, 0xFF, 0xFF) - Kiemelt szöveg
SYSCLR_HOTLIGHT: RGB(0x00, 0x00, 0xFF) - Forró fény
SYSCLR_INACTIVEBORDER: RGB(0xD4, 0xD0, 0xC8) - Inaktív szegély
SYSCLR_INACTIVECAPTION: RGB(0x80, 0x80, 0x80) - Inaktív felirat
SYSCLR_INACTIVECAPTIONTEXT: RGB(0xD4, 0xD0, 0xC8) - Inaktív felirat szöveg
SYSCLR_INFOBK: RGB(0xFF, 0xFB, 0xF0) - Információs háttér
SYSCLR_INFOTEXT: RGB(0x00, 0x00, 0x00) - Információs szöveg
SYSCLR_MENU: RGB(0xF0, 0xF0, 0xF0) - Menü
SYSCLR_MENUBAR: RGB(0xF0, 0xF0, 0xF0) - Menüsáv
SYSCLR_MENUHILIGHT: RGB(0x31, 0x6A, 0xCC) - Menü kiemelés
SYSCLR_MENUTEXT: RGB(0x00, 0x00, 0x00) - Menü szöveg
SYSCLR_SCROLLBAR: RGB(0xD4, 0xD0, 0xC8) - Görgetősáv
SYSCLR_WINDOW: RGB(0xFF, 0xFF, 0xFF) - Ablak
SYSCLR_WINDOWFRAME: RGB(0x00, 0x00, 0x00) - Ablakkeret
SYSCLR_WINDOWTEXT: RGB(0x00, 0x00, 0x00) - Ablakszöveg
